<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(7282f125-8eea-4715-a1f0-49fccbd9b3b3)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                                        <Elements>0xBFE3B09B0F66925D,0xBFEE97CB80DBAEB7,0xBFEE1B20652CC437,0xBFE333EFF3B7A7F2,0xBFE3B09B0F669237,0xBFEE97CB80DBAE87,0xBFEE97CB80DBAE8C,0xBFEE97CB80DBAEA5,0xBFEE97CB80DBAEA2,0x3FD122A1A2F8B2F1,0x3FE333EFF3B7A7FA,0x3FE3B09B0F669277,0x3FEE97CB80DBAEF3,0x3FEE1B20652CC452,0xBFE3F52C5EA0600F,0xBFEE97CB80DBAEA0,0xBFEE1B20652CC419,0xBFE333EFF3B7A7FF,0x3FE3788142F175D3,0xBFE3F52C5EA0603F,0xBFEE1B20652CC441,0xBFE3B09B0F66926C,0xBFEE1B20652CC431,0xBFE3B09B0F66923D,0x3FD122A1A2F8B2DD,0x3FE333EFF3B7A7F5,0x3FE3B09B0F669271,0xBFD122A1A2F8B25D,0x3FE3788142F17594,0xBFE3788142F17577,0xBFE3B09B0F669270,0xBFEE97CB80DBAEB2,0x3FD21BF7DA56876E,0x3FEE1B20652CC40E,0xBFE3788142F175DF,0xBFE333EFF3B7A7FF,0x3FE3F52C5EA0601A,0x3FEE97CB80DBAEA8,0xBFD122A1A2F8B2D0,0x3FE3F52C5EA06028,0x3FEE97CB80DBAEC6,0x3FEE1B20652CC45C,0x3FE3B09B0F669271,0x3FEE1B20652CC457,0xBFE3F52C5EA0601A,0x3FD122A1A2F8B285,0x3FE3B09B0F669280,0xBFD21BF7DA56876A,0x3FD21BF7DA5687A5,0xBFD122A1A2F8B2B7,0x3FE3788142F17580,0x3FE333EFF3B7A7E0,0xBFE3F52C5EA06052,0xBFEE1B20652CC44F,0xBFE333EFF3B7A801,0x3FE3F52C5EA06025,0xBFD21BF7DA5687CD,0xBFEE1B20652CC422,0x3FE3788142F1759C,0xBFE3788142F175C3,0x3FE3F52C5EA06016,0x3FEE1B20652CC415,0x3FE333EFF3B7A7F2,0xBFE3788142F175DC,0xBFE3B09B0F669257,0xBFEE1B20652CC440,0xBFE333EFF3B7A7FC,0x3FE3788142F175D0,0x3FE333EFF3B7A80A,0xBFE3788142F175BC,0xBFE333EFF3B7A7EC,0xBFE333EFF3B7A7E9,0xBFE333EFF3B7A7EE,0xBFE3B09B0F669298,0x3FD122A1A2F8B293,0x3FE333EFF3B7A7E4,0xBFE3788142F175CB,0xBFE333EFF3B7A81F,0x3FE3F52C5EA0603E,0xBFD122A1A2F8B2E2,0xBFE333EFF3B7A7F2,0x3FE3788142F175C0,0x3FE3B09B0F66926C,0x3FEE97CB80DBAECB,0xBFD122A1A2F8B2DC,0x3FE3788142F1756E,0xBFE3788142F175A2,0x3FE3788142F175BB,0xBFE3F52C5EA0603C,0x3FD122A1A2F8B2BE,0x3FE333EFF3B7A7E6,0xBFE3F52C5EA06040,0x3FD21BF7DA568783,0x3FEE97CB80DBAEC5,0x3FEE1B20652CC44F,0xBFE3788142F17592,0xBFE3B09B0F66924E,0xBFEE1B20652CC41D,0x3FE3F52C5EA06034,0x3FEE1B20652CC44A,0x3FE3B09B0F66926B,0xBFD122A1A2F8B2A2,0xBFE3B09B0F66925C,0x3FD21BF7DA5687C6,0xBFD122A1A2F8B2B6,0xBFE333EFF3B7A7FB,0x3FE3788142F1759B,0xBFE3788142F1759F,0x3FE3F52C5EA06018,0xBFD21BF7DA5687BC,0x3FD122A1A2F8B2F4,0xBFE3F52C5EA06015,0xBFEE97CB80DBAEC5,0xBFEE97CB80DBAE98,0x3FD21BF7DA5687C3,0x3FEE1B20652CC46D,0x3FE3B09B0F669276,0xBFD122A1A2F8B2F9,0x3FE3788142F1759E,0x3FE3B09B0F66926C,0xBFD21BF7DA568816,0xBFEE1B20652CC475,0x3FE3F52C5EA06010,0x3FEE97CB80DBAEA7,0x3FEE97CB80DBAE9A,0xBFD122A1A2F8B27F,0x3FE3788142F175C5,0x3FE3B09B0F669264,0x3FEE1B20652CC45F,0xBFE3788142F175CA,0x3FE3788142F175CA,0x3FE3B09B0F66925E,0x3FEE1B20652CC41E,0x3FE3B09B0F669264,0x3FEE1B20652CC419,0x3FE333EFF3B7A7C3,0x3FE333EFF3B7A7D8,0x3FE333EFF3B7A7C8,0xBFE3F52C5EA0600D,0x3FD122A1A2F8B2E8,0x3FE3B09B0F669262,0x3FEE1B20652CC404,0x3FE3B09B0F669253,0xBFD21BF7DA5687E2,0x3FD122A1A2F8B2C8,0x3FE3B09B0F66926B,0x3FEE1B20652CC439,0xBFE3788142F17589,0xBFE3B09B0F669239,0x3FD21BF7DA5687DC,0x3FEE97CB80DBAE9E,0x3FEE97CB80DBAE9A,0x3FEE97CB80DBAE98,0xBFD21BF7DA5687F1,0x3FD122A1A2F8B2FB,0x3FE3B09B0F669279,0xBFD21BF7DA5687E5,0xBFEE1B20652CC496,0xBFE333EFF3B7A811,0x3FE3F52C5EA0602F,0x3FEE1B20652CC44A,0xBFE3788142F175CA,0x3FE3F52C5EA06039,0xBFD122A1A2F8B2B4,0x3FE3788142F175C8,0xBFE3F52C5EA0605B,0x3FD122A1A2F8B2DD,0xBFE3F52C5EA0604B,0xBFEE97CB80DBAE89,0x3FD122A1A2F8B2E1,0x3FE3B09B0F66927A,0x3FEE97CB80DBAE95,0x3FEE97CB80DBAECB,0xBFD21BF7DA56874E,0xBFEE97CB80DBAEA8,0x3FD21BF7DA5687CE,0xBFD122A1A2F8B29A,0xBFE333EFF3B7A7E8,0xBFE3B09B0F66923F,0xBFEE1B20652CC43E,0x3FE3788142F175C8,0xBFE3F52C5EA06019,0x3FD21BF7DA5687A3,0x3FEE1B20652CC44D,0xBFE3F52C5EA06031,0xBFEE1B20652CC423,0x3FE3F52C5EA0601E,0xBFD122A1A2F8B2B0,0xBFE333EFF3B7A7BC,0xBFE3B09B0F669273,0x3FD21BF7DA5687DD,0x3FEE1B20652CC420,0xBFE3788142F1759A,0x3FE3F52C5EA06014,0x3FEE97CB80DBAE91,0x3FEE1B20652CC445,0xBFE3788142F175D8,0x3FE3788142F175BC,0xBFE3788142F175B0,0x3FE3788142F175A3,0x3FE333EFF3B7A7FA,0x3FE333EFF3B7A805,0x3FE3B09B0F669254,0xBFD21BF7DA568785,0x3FD122A1A2F8B290,0xBFE3788142F175A2,0x3FE3788142F1759D,0xBFE3F52C5EA06002,0xBFEE97CB80DBAED7,0x3FD122A1A2F8B2D6,0xBFE3788142F175DB,0x3FE3F52C5EA06058,0x3FEE1B20652CC431,0xBFE3F52C5EA06013,0xBFEE1B20652CC43B,0xBFE333EFF3B7A7B0,0xBFE333EFF3B7A7BD,0xBFE3B09B0F66922F,0xBFEE97CB80DBAE9A,0x3FD122A1A2F8B2E1,0xBFE3F52C5EA06018,0xBFEE1B20652CC437,0x3FE3788142F17596,0x3FE3B09B0F66924A,0xBFD122A1A2F8B33E,0x3FE3F52C5EA06039,0x3FEE97CB80DBAEBC,0xBFD21BF7DA5687B9,0x3FD21BF7DA5687D4,0x3FEE97CB80DBAEDC,0xBFD21BF7DA5687A3,0x3FD21BF7DA56877D,0xBFD122A1A2F8B2E7,0xBFE3B09B0F669271,0x3FD122A1A2F8B2E4,0xBFE3788142F175D0,0xBFE333EFF3B7A806,0xBFE3B09B0F669298,0xBFEE1B20652CC415,0xBFE3B09B0F6692C8,0xBFEE97CB80DBAED4,0x3FD122A1A2F8B264,0x3FE333EFF3B7A7B7,0xBFE3788142F175EE,0x3FE3F52C5EA05FEB,0x3FEE97CB80DBAEA2,0xBFD21BF7DA568867,0xBFEE1B20652CC450,0x3FE3F52C5EA0601E,0xBFD122A1A2F8B25F</Elements>
                                    </Array>
                                </Field1>
                                <Field2>
                                    <Array Lengths="250">
                                        <Elements>0x3FD122A1A2F8B2C1,0x3FE333EFF3B7A7E3,0xBFE3F52C5EA0601A,0xBFEE97CB80DBAEA3,0x3FD122A1A2F8B2C3,0x3FE333EFF3B7A7E2,0x3FE333EFF3B7A80E,0x3FE333EFF3B7A817,0x3FE333EFF3B7A7F1,0x3FE3B09B0F669262,0x3FEE97CB80DBAEA7,0xBFD122A1A2F8B30D,0xBFE333EFF3B7A800,0x3FE3F52C5EA0601D,0x3FEE1B20652CC42F,0x3FE333EFF3B7A7DC,0xBFE3F52C5EA06048,0xBFEE97CB80DBAE9B,0x3FD21BF7DA5687BD,0x3FEE1B20652CC468,0xBFE3F52C5EA0602A,0x3FD122A1A2F8B2CC,0xBFE3F52C5EA06027,0x3FD122A1A2F8B2CD,0x3FE3B09B0F66922F,0x3FEE97CB80DBAE77,0xBFD122A1A2F8B362,0xBFE3B09B0F66926B,0x3FD21BF7DA568799,0xBFD21BF7DA56878F,0x3FD122A1A2F8B2D2,0x3FE333EFF3B7A7EC,0xBFE3788142F1758F,0x3FE3F52C5EA06021,0xBFD21BF7DA5687DE,0xBFEE97CB80DBAEA7,0xBFEE1B20652CC41B,0xBFE333EFF3B7A7E3,0xBFE3B09B0F669271,0xBFEE1B20652CC461,0xBFE333EFF3B7A813,0x3FE3F52C5EA0601D,0xBFD122A1A2F8B31B,0x3FE3F52C5EA06029,0x3FEE1B20652CC445,0x3FE3B09B0F66926A,0xBFD122A1A2F8B2DC,0x3FE3788142F175B1,0xBFE3788142F175C6,0xBFE3B09B0F669287,0x3FD21BF7DA56878D,0x3FEE97CB80DBAEAF,0x3FEE1B20652CC440,0xBFE3F52C5EA0605C,0xBFEE97CB80DBAEC8,0xBFEE1B20652CC461,0x3FE3788142F1758C,0xBFE3F52C5EA06043,0x3FD21BF7DA5687B5,0xBFD21BF7DA5687BE,0xBFEE1B20652CC42A,0x3FE3F52C5EA06019,0x3FEE97CB80DBAEC3,0xBFD21BF7DA5687F8,0x3FD122A1A2F8B2FF,0xBFE3F52C5EA0602C,0xBFEE97CB80DBAEB7,0x3FD21BF7DA56879D,0x3FEE97CB80DBAECF,0xBFD21BF7DA56880D,0xBFEE97CB80DBAEA0,0xBFEE97CB80DBAECA,0xBFEE97CB80DBAEA2,0x3FD122A1A2F8B2B0,0x3FE3B09B0F669240,0x3FEE97CB80DBAE75,0xBFD21BF7DA56883B,0xBFEE97CB80DBAEBE,0xBFEE1B20652CC43C,0xBFE3B09B0F669266,0xBFEE97CB80DBAEAD,0x3FD21BF7DA56879A,0xBFD122A1A2F8B2E4,0xBFE333EFF3B7A7F0,0xBFE3B09B0F66921D,0x3FD21BF7DA5687F0,0xBFD21BF7DA5687A8,0x3FD21BF7DA5687DD,0x3FEE1B20652CC423,0x3FE3B09B0F669275,0x3FEE97CB80DBAF06,0x3FEE1B20652CC45F,0xBFE3788142F175B0,0xBFE333EFF3B7A80C,0x3FE3F52C5EA06002,0xBFD21BF7DA568794,0x3FD122A1A2F8B299,0xBFE3F52C5EA06036,0xBFEE1B20652CC454,0x3FE3F52C5EA0602B,0xBFD122A1A2F8B2C7,0xBFE3B09B0F669255,0x3FD122A1A2F8B292,0xBFE3788142F175BD,0xBFE3B09B0F669276,0xBFEE97CB80DBAEDF,0x3FD21BF7DA5687A5,0xBFD21BF7DA568813,0xBFEE1B20652CC432,0x3FE3788142F1757B,0x3FE3B09B0F66925E,0x3FEE1B20652CC46B,0x3FE333EFF3B7A7EB,0x3FE333EFF3B7A845,0xBFE3788142F175D5,0x3FE3F52C5EA06073,0xBFD122A1A2F8B29E,0xBFE3B09B0F669230,0x3FD21BF7DA5687C8,0xBFD122A1A2F8B2A8,0x3FE3788142F175E7,0xBFE3F52C5EA06058,0xBFEE1B20652CC470,0xBFE333EFF3B7A841,0xBFE333EFF3B7A82D,0xBFE3B09B0F669264,0x3FD21BF7DA5687C9,0xBFD122A1A2F8B2B6,0x3FE3F52C5EA06054,0xBFD21BF7DA5687C8,0x3FD21BF7DA5687AB,0xBFD122A1A2F8B2DC,0x3FE3F52C5EA06010,0xBFD122A1A2F8B2E9,0x3FE3F52C5EA0602B,0x3FEE97CB80DBAEAF,0x3FEE97CB80DBAE9E,0x3FEE97CB80DBAEB7,0x3FEE1B20652CC41E,0x3FE3B09B0F669279,0xBFD122A1A2F8B2BF,0x3FE3F52C5EA06011,0xBFD122A1A2F8B2DD,0x3FE3788142F1759D,0x3FE3B09B0F66925C,0xBFD122A1A2F8B2F0,0x3FE3F52C5EA06029,0xBFD21BF7DA5687AC,0x3FD122A1A2F8B2D8,0xBFE3788142F17590,0xBFE333EFF3B7A7CE,0xBFE333EFF3B7A7C4,0xBFE333EFF3B7A7C3,0x3FE3788142F17576,0x3FE3B09B0F669243,0xBFD122A1A2F8B2F5,0x3FE3788142F175B0,0xBFE3F52C5EA06060,0xBFEE97CB80DBAECF,0xBFEE1B20652CC48B,0x3FE3F52C5EA0600A,0xBFD21BF7DA5687EE,0xBFEE1B20652CC45F,0xBFE3B09B0F669254,0x3FD21BF7DA5687E0,0x3FEE1B20652CC47C,0x3FE3B09B0F669261,0x3FEE1B20652CC44A,0x3FE333EFF3B7A7F0,0x3FE3B09B0F669255,0xBFD122A1A2F8B293,0xBFE333EFF3B7A7EE,0xBFE333EFF3B7A7E7,0x3FE3788142F175BC,0x3FE333EFF3B7A7E7,0xBFE3788142F175BC,0xBFE3B09B0F66925E,0xBFEE97CB80DBAE9D,0x3FD122A1A2F8B2CE,0xBFE3F52C5EA05FFB,0x3FD21BF7DA56879C,0x3FEE1B20652CC439,0xBFE3788142F175A2,0x3FE3F52C5EA06039,0x3FEE1B20652CC44D,0xBFE3F52C5EA06013,0xBFEE1B20652CC454,0xBFE3B09B0F669254,0xBFEE97CB80DBAED2,0x3FD122A1A2F8B2E2,0xBFE3788142F175AD,0x3FE3F52C5EA06033,0xBFD21BF7DA5687A9,0xBFEE1B20652CC41B,0xBFE333EFF3B7A7FE,0x3FE3F52C5EA06045,0xBFD21BF7DA5687D7,0x3FD21BF7DA5687EB,0xBFD21BF7DA5687BE,0x3FD21BF7DA568780,0x3FEE97CB80DBAE73,0x3FEE97CB80DBAEE1,0xBFD122A1A2F8B2FA,0x3FE3788142F175E7,0x3FE3B09B0F669255,0xBFD21BF7DA5687B4,0x3FD21BF7DA5687EB,0x3FEE1B20652CC44D,0x3FE333EFF3B7A7D4,0x3FE3B09B0F669245,0xBFD21BF7DA5687E0,0xBFEE1B20652CC45A,0x3FE3F52C5EA06034,0x3FEE1B20652CC423,0xBFE3F52C5EA06023,0xBFEE97CB80DBAE9B,0xBFEE97CB80DBAE91,0x3FD122A1A2F8B2D3,0x3FE333EFF3B7A7E8,0x3FE3B09B0F669255,0x3FEE1B20652CC428,0xBFE3F52C5EA06019,0x3FD21BF7DA5687A5,0xBFD122A1A2F8B2F6,0xBFE3B09B0F669252,0xBFEE1B20652CC463,0xBFE333EFF3B7A7E2,0x3FE3788142F17594,0xBFE3788142F175B1,0xBFE333EFF3B7A802,0x3FE3788142F175B1,0xBFE3788142F175A7,0xBFE3B09B0F669261,0x3FD122A1A2F8B2B1,0x3FE3B09B0F669273,0xBFD21BF7DA5687C5,0xBFEE97CB80DBAEC1,0x3FD122A1A2F8B2D2,0xBFE3F52C5EA0600D,0x3FD122A1A2F8B2BE,0x3FE333EFF3B7A815,0x3FE3B09B0F66926C,0x3FEE97CB80DBAE8B,0xBFD21BF7DA568829,0xBFEE1B20652CC455,0xBFE333EFF3B7A7EB,0x3FE3788142F175CE,0xBFE3F52C5EA05FFF,0xBFEE1B20652CC44B,0xBFE3B09B0F669283</Elements>
                                    </Array>
                                </Field2>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>
                                    <Array Lengths="16">
                                        <Elements>0xBFE3B09B0F66925D,0xBFEE1B20652CC419,0x3FD21BF7DA56876E,0x3FD21BF7DA5687A5,0xBFE3B09B0F669257,0xBFE333EFF3B7A7F2,0xBFE3B09B0F66924E,0xBFEE97CB80DBAEC5,0x3FEE1B20652CC45F,0x3FD122A1A2F8B2C8,0x3FEE1B20652CC44A,0xBFD122A1A2F8B29A,0xBFE3788142F1759A,0xBFEE97CB80DBAED7,0xBFD122A1A2F8B33E,0xBFEE97CB80DBAED4</Elements>
                                    </Array>
                                </Field1>
                                <Field2>
                                    <Array Lengths="16">
                                        <Elements>0x3FD122A1A2F8B2C1,0xBFE3F52C5EA06048,0xBFE3788142F1758F,0xBFE3788142F175C6,0x3FD122A1A2F8B2FF,0xBFEE97CB80DBAEAD,0x3FD122A1A2F8B299,0x3FE333EFF3B7A7EB,0x3FE3F52C5EA06054,0x3FE3B09B0F66925C,0x3FE3F52C5EA0600A,0xBFE3B09B0F66925E,0xBFD21BF7DA5687A9,0x3FE333EFF3B7A7D4,0xBFE3B09B0F669252,0x3FE333EFF3B7A815</Elements>
                                    </Array>
                                </Field2>
                            </Cluster>
                        </Elem>
                    </Rank1>
                </Array>
            </p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="3627" Name="DisplayName">
            <p.DefaultValue>ISI-L1</p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="3628" Name="Source">
            <p.DefaultValue>simulator.gvi</p.DefaultValue>
        </DataItem>
        <DataItem DataType="Timestamp" Id="3629" Name="Timestamp">
            <p.DefaultValue>63612563209;3948752463929636150;Utc</p.DefaultValue>
        </DataItem>
        <DataItem AdaptToDiagramType="True" DataType="@125217053_0" Id="3746" Name="ControlSettings" />
        <DataItem DataType="String" Id="3749" Name="ControlName">
            <p.DefaultValue>Received Constellation</p.DefaultValue>
        </DataItem>
        <DataTypeReferenceTable xmlns="http://www.ni.com/PlatformFramework">
            <p.TypeReference TypeId="125217053_0">
                <VariableArray>
                    <DereferenceType>
                        <Class Id="1" Name="" Cluster="">
                            <ClosedGenericParameters />
                            <GenericTypeDefinition>
                                <Void />
                            </GenericTypeDefinition>
                            <BaseType>
                                <Void />
                            </BaseType>
                            <Interfaces />
                            <Members>
                                <Field FieldAccessPolicy="ReadWrite" Name="Element 1">
                                    <DataType>
                                        <VariableArray>
                                            <DereferenceType>
                                                <Double />
                                            </DereferenceType>
                                        </VariableArray>
                                    </DataType>
                                </Field>
                                <Field FieldAccessPolicy="ReadWrite" Name="Element 2">
                                    <DataType>
                                        <VariableArray>
                                            <DereferenceType>
                                                <Double />
                                            </DereferenceType>
                                        </VariableArray>
                                    </DataType>
                                </Field>
                            </Members>
                        </Class>
                    </DereferenceType>
                </VariableArray>
            </p.TypeReference>
        </DataTypeReferenceTable>
    </VirtualInstrument>
</SourceFile>
