<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(d353a54d-f54a-4e86-9bc8-316adf49c42c)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                                        <Elements>0x3FE5F88A7FC68F40,0xBFE669E39B0E9763,0x3FE5D130AE899F51,0x3FE69828D4658E67,0xBFE6F7BEF6C4AB39,0x3FE760EEC2953B3A,0xBFE652FA9777C086,0x3FE67B93979DF586,0x3FE694615A1EC7AF,0xBFE7725CE0E81E52,0xBFE6B582AA615C52,0xBFE5FA568610A159,0x3FE74442321E2826,0xBFE66A32E2BFABC7,0xBFE6A6F4D51ED17F,0x3FE638511C2C5A66,0xBFE674E683804DE9,0x3FE65C203A6274A0,0x3FE7241483D4FA91,0x3FE614E8A5C95A86,0xBFE6BFFA18D14DA6,0xBFE6C3052090D3D7,0xBFE5BFAB3A58235A,0xBFE6837A7F3CF8F0,0x3FE6A567F9189485,0x3FE63EBD0743F95D,0xBFE7159E6BAC1C0A,0xBFE66646AB54D192,0xBFE5706F3B4B98D3,0xBFE5F9933477F05C,0xBFE6986D6D7D8405,0x3FE610827C862103,0x3FE5A1D8E5F8D673,0xBFE6FCBEE1885591,0xBFE5F8479953A071,0x3FE7B486A126B95C,0xBFE63957BBBB492E,0xBFE67258F24009DB,0x3FE6B562CE6D7A23,0x3FE64FC5BF3E5857,0x3FE5FC8944151876,0xBFE5DACCDD5FDD19,0x3FE6F98D7EF40C26,0xBFE63821BAC945ED,0x3FE59162B3254153,0xBFE6501D57A9E217,0x3FE5CAC5E247AAB7,0x3FE657C6D2875083,0xBFE739AAE7BA5476,0x3FE6DD7244122716,0x3FE6EADACF1E57F3,0x3FE6A9CE225BCDCF,0xBFE62315F7862AB8,0xBFE6DBE4AAB49A53,0xBFE62DAA4C59547E,0x3FE65A114DA573C1,0x3FE6B3D014CC6962,0x3FE664D1828173B8,0xBFE670BE19C4C31A,0xBFE6391DD5CBCB70,0x3FE7050108668301,0xBFE6E311758A5534,0xBFE65979681C4359,0x3FE72361E06EAB44,0xBFE68DC60DA4144B,0x3FE5EE2128614389,0xBFE600E1589D5767,0x3FE654AD2D0CB37C,0xBFE6E60E940EC848,0xBFE767E572782CBC,0xBFE66D98139DA561,0x3FE685BF047A57F9,0x3FE65690D1954D73,0x3FE6C51B1C351F8F,0xBFE650EBAABABFB3,0x3FE6EBD806A686E2,0x3FE6C53C81232A14,0xBFE73DC0FE095681,0xBFE63870F8203CA9,0x3FE6CA55BCAE051B,0x3FE6E4AB3BD0CBEF,0x3FE6996D65603B5B,0xBFE5F3AC6783A3B2,0x3FE68B8E6CF2DB13,0x3FE6A56A121926BA,0x3FE59FCACED91618,0xBFE62A08DC6C67DC,0x3FE66FA6342F03A6,0x3FE705B3ABCCD292,0x3FE5BF9D3DE3199C,0x3FE6FAED0005EA5A,0x3FE62FE1ACEBAAE4,0x3FE6AB04234DD112,0x3FE5E0A5ADDF203F,0x3FE6211CD888C89D,0xBFE6E40694DF8633,0x3FE680B3CED624CF,0x3FE69B9ED011CD79,0x3FE61FE6D796C531,0x3FE71ABF6F0FEDB8,0xBFE6ADAA1FF6C1E5,0x3FE69C9C0799FC2A,0x3FE63B55365E21A1,0x3FE60014688CC1F6,0xBFE60A366D626485,0xBFE66DE598B36913,0x3FE6F74B9018FDD3,0x3FE61A4CC6621B17,0x3FE6D9E49009E3CA,0x3FE709B1D468CCBA,0xBFE64395443BBCD9,0x3FE63C526DE65098,0x3FE61B82C7541E61,0xBFE724E173E59053,0xBFE5CA71E61F0B78,0xBFE61336103467BA,0x3FE6D643201CF703,0x3FE67358EA22C147,0xBFE6988CB96AFC60,0x3FE65E659769D4AE,0xBFE5D0063198F500,0x3FE689490FEB7AF3,0xBFE668FCE1CDA87A,0x3FE55CC6D046798A,0xBFE6CD2F09EB01A6,0xBFE6F9E66076FB7E,0x3FE6B75DC8D4ACB8,0x3FE645FA7D36FF23,0x3FE67CA54CD2C7C1,0x3FE769FB6E1C788B,0xBFE623C2D531B96B,0xBFE6A1395EFC1C7B,0x3FE60D1AABA0493F,0xBFE6CA31EB668EAC,0xBFE5EB7A561B1205,0xBFE5BA29EC73C1AA,0xBFE69C2E2957E92C,0x3FE5C80CAD23C935,0xBFE6A5C1AA84B024,0x3FE627845783AD39,0x3FE6A702D193DB2F,0xBFE6AFC39CF54C16,0xBFE660632283F15B,0x3FE6BCA044607F74,0xBFE62078319782C1,0xBFE60459E03ED89B,0xBFE62828FE74F2BD,0x3FE6415DA38A839B,0x3FE5D674C8D79E18,0xBFE67FAD2F473624,0x3FE6CC64A96B05F3,0x3FE754EFAAD95D2A,0x3FE6498488A821F3,0xBFE642E866902E33,0x3FE601A7222DD2B4,0xBFE61F4230A57F94,0x3FE5FF61C526727B,0x3FE6D4D884C8700F,0x3FE58B015B0451F9,0x3FE67DDB4DC4CAD3,0xBFE694CA95D2FB85,0x3FE70A9B199B2D62,0xBFE6A23696844B0F,0x3FE5F1AC4CD8ED04,0xBFE6304AE89FDEB3,0xBFE712C5EA9AC20A,0x3FE6495EB6D37BA1,0xBFE6DEFB5F3B5306,0x3FE6BC69D4162068,0x3FE743E6F2DEFDF4,0xBFE6C8A32719126E,0xBFE6CE623485229E,0xBFE668559811D250,0xBFE5E0B3AA5429FD,0xBFE62A6E5B7C52F5,0xBFE6CD09505C4BAF,0x3FE59370CA450183,0xBFE722D35CC5CFF1,0xBFE69D27EB3AF946,0x3FE70699C7E1376C,0x3FE6CFE1C7FC0773,0xBFE6C13019C350F1,0x3FE73BC0E35EA006,0x3FE71478802FB4C6,0xBFE6B3D9B3444DF8,0x3FE68C3B4A9E69DC,0x3FE66ABEC660A8B3,0xBFE69AFA292087CB,0x3FE6FA3A5C9F9AD4,0xBFE672CD0681C3D3,0xBFE6A96244D45C8F,0x3FE6D425E162205C,0xBFE717AD58691CE1,0xBFE6D68B1A5D62D3,0xBFE5A14A624FFB3E,0xBFE62E2F1756B7FD,0xBFE7157F1FBEA38F,0xBFE6B429C6388539,0x3FE6016FDC4632A4,0x3FE602227FAC8226,0xBFE6DCEC727E5243,0x3FE72CAE431EB1CA,0x3FE774C219E36089,0xBFE69407443A4AB3,0xBFE65150824402FE,0x3FE65C56AAACD3EA,0xBFE6404AA0A18641,0x3FE6D931ECA39444,0xBFE619C0E2C11E03,0x3FE5E6AE1B0B8200,0x3FE5F77D38D3A4BE,0xBFE7597D56C457D4,0xBFE6478398602B24,0x3FE72A9F5661B0C8,0x3FE7047DAADACF2C,0xBFE6441E67823145,0xBFE6021483377892,0x3FE6E63DF571DC4F,0x3FE68461A21D200C,0x3FE6799AF65637F1,0x3FE6E9DF655EC92F,0x3FE699F688A6AFEC,0x3FE64ABA899A2550,0x3FE5C0D33ED51CEB,0xBFE703D903E98993,0xBFE6A4420D9C2D64,0x3FE6DB6357552648,0x3FE67A966015C6CD,0x3FE6F9B6FF13E72D,0xBFE5D3D9F879A043,0xBFE651FD5FEF91CF,0x3FE69701F66551C8,0x3FE5FA7A57581785,0xBFE64B114C686E81,0x3FE749765BAC2567,0xBFE5E8E5BBBCBB63,0x3FE61B49FDEA49F9,0x3FE6748EEB14C454,0x3FE56B2EEBFA4E88,0xBFE6A71A8EAD873B,0xBFE655060E8FA2C7,0x3FE7654AA21A2EC1,0xBFE6C33F068051F6,0x3FE6CB7C74560ED7,0x3FE6E39D592B524D,0xBFE6E875962315BE,0x3FE60F29985D4A4E,0xBFE659ED7C5DFD95,0xBFE63B6332D32B73,0xBFE60965EB804C41</Elements>
                                    </Array>
                                </Field1>
                                <Field2>
                                    <Array Lengths="250">
                                        <Elements>0x3FE6B32F086001E6,0x3FE6AAEC33EBC7B7,0x3FE66EAB80D5A9D0,0xBFE681F0C09993E6,0x3FE70C838BE0295C,0xBFE63C045387355D,0xBFE72512C84194A1,0x3FE6E31D632AE664,0x3FE64EB325F4935C,0x3FE69FED5A6D9A6A,0xBFE679DCF31579C1,0xBFE6F04F7DECB810,0xBFE6B126CADC688A,0x3FE65643DDB2EF14,0xBFE64873F04E04F4,0x3FE61DB8418E146F,0xBFE6815454921B4F,0xBFE656B3654F4C02,0x3FE6FD1729BCDAB0,0x3FE6C47A2C2A21E6,0xBFE6A1CAA4E66D6A,0x3FE6A3F4B01A971D,0xBFE7397B86573FFF,0xBFE747B462D182E2,0x3FE6CD9FF6A9036E,0x3FE6AEFCBFA83F11,0xBFE641810B32C197,0xBFE63D79B585C519,0xBFE6FD1848C78B64,0xBFE7547D2DAC562B,0x3FE62A4993D915ED,0x3FE6830275CE65CF,0x3FE689F55AE9A920,0xBFE5D13C9C2A306D,0xBFE64D00905FA093,0xBFE6CA0655002EDB,0xBFE718FC08F8A18A,0xBFE6537AC24E35BA,0x3FE65F1C19AA6EA6,0xBFE6A3E6B3A58D26,0xBFE5FED5CD3DD301,0xBFE5B3BF2031CD32,0x3FE66512AB527635,0xBFE751E25D4E5837,0x3FE69A41DB2AEB7F,0x3FE68DA1F865C9A2,0x3FE695C1D251408F,0x3FE67F501410CBA2,0x3FE6F3D55618674A,0xBFE65651DA27F8FC,0xBFE681BC6571A6DE,0x3FE70F17AD04BFB1,0xBFE67CC34027D75D,0x3FE633B041120589,0xBFE729F4AB7D64A9,0xBFE6FA0252DC638B,0x3FE715F6B3E0A121,0xBFE5CEC7967F0C59,0xBFE665676756B8E0,0x3FE6972BE53FC380,0xBFE75C0DE56AB1CB,0xBFE6EFD6CAC009BC,0xBFE5E3365345A466,0x3FE64F953ED0935D,0xBFE6F198C39AAC7D,0xBFE6472C8A75709D,0x3FE6CA0535F57E41,0x3FE688F907766D58,0x3FE5DBF9B140DE08,0x3FE6C7DB0C3E8E0F,0x3FE5F4608837F637,0xBFE699572E016478,0x3FE6B8366866826E,0xBFE5792343A43E2B,0xBFE681C3DAB47D4C,0x3FE6CA3DD9071FF4,0xBFE7208CC0B6FD34,0x3FE694E6886D69AD,0xBFE638791AF91F6D,0xBFE712E1DD0029FA,0xBFE6594932CAEF7B,0xBFE5D9CE687F3D04,0xBFE624038F3A5E66,0x3FE67499862C51C0,0xBFE704304D5938F1,0x3FE6E298986288FF,0xBFE5F0225DC181E2,0x3FE671DB762D4964,0xBFE6AE8BFA7E6AAD,0x3FE6C63C2504C49E,0xBFE5BD1069FA2574,0x3FE6AD5C9AE0FE22,0x3FE6D63158AF08E6,0x3FE670F95D51498B,0x3FE6E2FA2389DC40,0x3FE6938BBC64BB65,0x3FE68B1C8B786358,0xBFE6BE1FA3015BC3,0x3FE71BE077DF92D2,0xBFE5D96CDD57E9D0,0x3FE65FAA8AEBDEC4,0x3FE68DDA9B776B2E,0xBFE713C3F5DC29EA,0x3FE7383CEB3D575F,0xBFE60C7ED11F4633,0x3FE6242966382A59,0xBFE6F6E2B7B60831,0xBFE6BE812E28AED3,0xBFE567CDA246AA56,0xBFE5F2ADF2A3037D,0x3FE66F3E336ECFFC,0x3FE63836489C9CEA,0xBFE6F767827E658D,0x3FE7052AF775FAD4,0xBFE647FFF5D2FAED,0xBFE76093ECF5494D,0xBFE6A19FF0028D25,0x3FE6A3F5EDA80E6F,0xBFE6001D33166733,0xBFE6600C14993703,0xBFE6A53AB0B61247,0x3FE67DF235763CE3,0x3FE61D5D895D3878,0x3FE6A548AD2B1C01,0x3FE64C3E20496F41,0x3FE6B8543164B293,0x3FE627727BFF527F,0xBFE65DD6094DAFDC,0xBFE5C58DEDC0C92A,0xBFE59D099FC8352B,0x3FE652E1C0110B7E,0x3FE5EA8438A77DA3,0xBFE73FBE3FB60326,0xBFE67F925BB77868,0xBFE5F2BD2E1F7FB2,0x3FE601E32EDB7407,0xBFE739EF80D24A25,0x3FE63697CBB1DAC6,0x3FE6EDEB92197576,0xBFE64BAC934F1B42,0x3FE6BBB351A08034,0x3FE6E70C8B3D93D4,0xBFE6F9A83CF7E689,0xBFE6ADB6AF4B804F,0xBFE6A8B799F0100F,0xBFE663019D281106,0x3FE6116A09B54F59,0xBFE6EC3D70DD2AC1,0x3FE67EEE88E9787C,0xBFE58FD8C40DD608,0xBFE66F92EF73127A,0xBFE67228BCEEB5EE,0x3FE6B9735A29F13F,0xBFE66066CCCA1308,0x3FE6816251072511,0xBFE6E19DEE45C70D,0x3FE68ABB00510FFE,0x3FE6C0B3EC2D25FA,0x3FE6D142F704F55F,0xBFE5FE7442167FD3,0x3FE6CFEEF9F4702E,0x3FE67E53C09D8FF2,0xBFE7617605D14963,0x3FE6EFE62E05B997,0x3FE6714585080521,0x3FE6480FC25C2121,0x3FE636F956D92DF8,0xBFE690E7FD150C3B,0xBFE6010F12747DF4,0x3FE6E0BAB65F1662,0x3FE676C81C3502A9,0xBFE6EA21621E0B10,0xBFE6E0C8A312DC82,0xBFE6E438BEA3C4EC,0x3FE61AC2B8FF3A9D,0x3FE6355065D94698,0x3FE6419E9DB20B86,0x3FE6AC87B9FD1B05,0xBFE6291A343BA98A,0x3FE663D5B98F0716,0xBFE66A9ED4288316,0xBFE668E45090B6D1,0xBFE5C903E9A20E4A,0xBFE6E42983274891,0x3FE6881DBD929652,0xBFE65B0B7A0C9148,0xBFE6BB0444EEB0C3,0x3FE6F8622C9B27AC,0xBFE66A9254E66CB6,0xBFE708B654E3D02C,0x3FE6B00B6F638A0B,0x3FE613320140DED8,0xBFE6E4CFF8BFD914,0xBFE6249A2B61FEA6,0x3FE672279DE40553,0xBFE749765BAC258D,0x3FE5E8E5BBBCBB67,0x3FE6A594D4E1D7B2,0x3FE63217C2D82FFB,0x3FE6DF99ADC47743,0xBFE5ED990F87F4C8,0xBFE619EE9C98440F,0xBFE68E85304C7A5D,0x3FE66BC14A34D205,0xBFE6A8BD8A01B0C3,0xBFE7035B02264E8E,0xBFE68C5B26924BEF,0xBFE6154F8D32F183,0x3FE659C0C6ECED2D,0x3FE6987FE25048B7,0x3FE629ABC135FD3C,0x3FE71031C9762B81,0xBFE68963CDEF5534,0xBFE6BD3D8A255B97,0xBFE675A5A628B3E1,0xBFE6278078745C76,0xBFE66C5A4C71FC22,0xBFE71023CD0121EF,0xBFE6AEED85A5BDB6,0xBFE5BD71F5217888,0xBFE5D6517F453F06,0x3FE6BCF04363EF4A,0x3FE6808D05D43A8F,0x3FE68D55D0AF0DF3,0x3FE6AFE82FC27FD5,0x3FE6580A97B106C9,0xBFE6F9A0C7B51049,0xBFE668DCDB4DE0AF,0xBFE5842A15A46E9C,0xBFE64060029822C5,0x3FE626E77637324D,0xBFE74C870A90D685,0xBFE6A224BACAEA5B,0xBFE59ADF960E06B4,0xBFE62E2F1756B827,0xBFE7157F1FBEA39F,0x3FE68D7910501821,0x3FE66B0F995257C0,0x3FE6ED9F6A62B9C0,0xBFE6318635DDDC56,0x3FE6946DD540BB67,0xBFE70669928FE38A,0xBFE70C333E1DCE33,0xBFE5B0245F7E47F0,0x3FE68B16638447DA,0x3FE693248F92C706,0xBFE69C6F5228EBB3,0xBFE69871E5DB3F00,0x3FE6A0849489AE74,0x3FE5C57FF14BBF5A</Elements>
                                    </Array>
                                </Field2>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>
                                    <Array Lengths="16">
                                        <Elements>0x3FE5F88A7FC68F40,0xBFE674E683804DE9,0x3FE5A1D8E5F8D673,0xBFE739AAE7BA5476,0xBFE68DC60DA4144B,0x3FE6E4AB3BD0CBEF,0x3FE680B3CED624CF,0x3FE61B82C7541E61,0x3FE67CA54CD2C7C1,0xBFE62078319782C1,0xBFE694CA95D2FB85,0x3FE59370CA450183,0xBFE717AD58691CE1,0xBFE619C0E2C11E03,0xBFE703D903E98993,0xBFE655060E8FA2C7</Elements>
                                    </Array>
                                </Field1>
                                <Field2>
                                    <Array Lengths="16">
                                        <Elements>0x3FE6B32F086001E6,0xBFE6815454921B4F,0x3FE689F55AE9A920,0x3FE6F3D55618674A,0xBFE6F198C39AAC7D,0xBFE6594932CAEF7B,0x3FE68B1C8B786358,0xBFE6F767827E658D,0xBFE5C58DEDC0C92A,0xBFE6A8B799F0100F,0x3FE6CFEEF9F4702E,0x3FE6419E9DB20B86,0xBFE6E4CFF8BFD914,0x3FE659C0C6ECED2D,0x3FE6AFE82FC27FD5,0x3FE6946DD540BB67</Elements>
                                    </Array>
                                </Field2>
                            </Cluster>
                        </Elem>
                    </Rank1>
                </Array>
            </p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="4357" Name="DisplayName">
            <p.DefaultValue>ISI-L6</p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="4358" Name="Source">
            <p.DefaultValue>simulator.gvi</p.DefaultValue>
        </DataItem>
        <DataItem DataType="Timestamp" Id="4359" Name="Timestamp">
            <p.DefaultValue>63612563367;11714831718961357381;Utc</p.DefaultValue>
        </DataItem>
        <DataItem AdaptToDiagramType="True" DataType="@125217053_0" Id="4476" Name="ControlSettings" />
        <DataItem DataType="String" Id="4479" Name="ControlName">
            <p.DefaultValue>Received Constellation</p.DefaultValue>
        </DataItem>
        <DataTypeReferenceTable xmlns="http://www.ni.com/PlatformFramework">
            <p.TypeReference TypeId="125217053_0">
                <VariableArray>
                    <DereferenceType>
                        <Class Id="1" Name="" Cluster="">
                            <ClosedGenericParameters />
                            <GenericTypeDefinition>
                                <Void />
                            </GenericTypeDefinition>
                            <BaseType>
                                <Void />
                            </BaseType>
                            <Interfaces />
                            <Members>
                                <Field FieldAccessPolicy="ReadWrite" Name="Element 1">
                                    <DataType>
                                        <VariableArray>
                                            <DereferenceType>
                                                <Double />
                                            </DereferenceType>
                                        </VariableArray>
                                    </DataType>
                                </Field>
                                <Field FieldAccessPolicy="ReadWrite" Name="Element 2">
                                    <DataType>
                                        <VariableArray>
                                            <DereferenceType>
                                                <Double />
                                            </DereferenceType>
                                        </VariableArray>
                                    </DataType>
                                </Field>
                            </Members>
                        </Class>
                    </DereferenceType>
                </VariableArray>
            </p.TypeReference>
        </DataTypeReferenceTable>
    </VirtualInstrument>
</SourceFile>
