<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(b1d9b437-389c-418a-9670-32264bce1047)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                                        <Elements>0xBFE6A09E667F3BBF,0x3FE6A09E667F3B85,0x3FE6A09E667F3B88,0xBFE6A09E667F3BB7,0x3FE6A09E667F3BDB,0x3FE6A09E667F3C29,0xBFE6A09E667F3BB2,0xBFE6A09E667F3BC4,0xBFE6A09E667F3BE2,0xBFE6A09E667F3BCA,0x3FE6A09E667F3BA3,0xBFE6A09E667F3BA7,0x3FE6A09E667F3B4D,0xBFE6A09E667F3BFC,0xBFE6A09E667F3BEE,0xBFE6A09E667F3BF9,0x3FE6A09E667F3B67,0xBFE6A09E667F3BAF,0x3FE6A09E667F3B7F,0xBFE6A09E667F3B9A,0x3FE6A09E667F3BC2,0x3FE6A09E667F3BED,0x3FE6A09E667F3B83,0xBFE6A09E667F3B75,0x3FE6A09E667F3C2F,0x3FE6A09E667F3B7F,0xBFE6A09E667F3BBC,0x3FE6A09E667F3B96,0x3FE6A09E667F3BC6,0x3FE6A09E667F3BFA,0x3FE6A09E667F3C17,0xBFE6A09E667F3BE7,0xBFE6A09E667F3B5E,0x3FE6A09E667F3BA9,0x3FE6A09E667F3BFB,0xBFE6A09E667F3C0A,0xBFE6A09E667F3BBB,0xBFE6A09E667F3C1F,0x3FE6A09E667F3BC6,0x3FE6A09E667F3BF1,0x3FE6A09E667F3BF3,0x3FE6A09E667F3BD1,0xBFE6A09E667F3BDF,0x3FE6A09E667F3BBD,0xBFE6A09E667F3B96,0xBFE6A09E667F3BE3,0xBFE6A09E667F3BDC,0xBFE6A09E667F3B89,0x3FE6A09E667F3B78,0xBFE6A09E667F3B5F,0xBFE6A09E667F3B92,0x3FE6A09E667F3BDE,0xBFE6A09E667F3BEC,0xBFE6A09E667F3BEF,0x3FE6A09E667F3B73,0x3FE6A09E667F3BBA,0xBFE6A09E667F3BB4,0xBFE6A09E667F3BDB,0x3FE6A09E667F3B8D,0xBFE6A09E667F3BC0,0x3FE6A09E667F3BDB,0x3FE6A09E667F3BBB,0x3FE6A09E667F3BA7,0x3FE6A09E667F3BCA,0xBFE6A09E667F3BB9,0xBFE6A09E667F3BF7,0xBFE6A09E667F3BCC,0x3FE6A09E667F3BD5,0xBFE6A09E667F3BE3,0xBFE6A09E667F3BA0,0xBFE6A09E667F3BCF,0xBFE6A09E667F3BBF,0x3FE6A09E667F3B8B,0x3FE6A09E667F3B9C,0x3FE6A09E667F3BB4,0x3FE6A09E667F3BBC,0xBFE6A09E667F3BC2,0xBFE6A09E667F3B9C,0xBFE6A09E667F3BAB,0xBFE6A09E667F3B90,0xBFE6A09E667F3BAB,0xBFE6A09E667F3BDA,0xBFE6A09E667F3BDC,0xBFE6A09E667F3BC2,0xBFE6A09E667F3C09,0x3FE6A09E667F3BD3,0x3FE6A09E667F3BB0,0x3FE6A09E667F3B98,0x3FE6A09E667F3BB6,0x3FE6A09E667F3BB2,0xBFE6A09E667F3BB1,0xBFE6A09E667F3BAC,0xBFE6A09E667F3BD3,0xBFE6A09E667F3BDB,0x3FE6A09E667F3BBF,0xBFE6A09E667F3BFA,0xBFE6A09E667F3BE8,0xBFE6A09E667F3BA2,0xBFE6A09E667F3BBC,0xBFE6A09E667F3BC9,0x3FE6A09E667F3BF7,0x3FE6A09E667F3BFD,0x3FE6A09E667F3BB1,0xBFE6A09E667F3BCF,0x3FE6A09E667F3BBB,0xBFE6A09E667F3BC8,0xBFE6A09E667F3BBD,0xBFE6A09E667F3BBB,0x3FE6A09E667F3BBA,0x3FE6A09E667F3B8E,0xBFE6A09E667F3BDF,0xBFE6A09E667F3B89,0x3FE6A09E667F3BB3,0x3FE6A09E667F3BEB,0xBFE6A09E667F3B95,0x3FE6A09E667F3BD4,0x3FE6A09E667F3BDC,0x3FE6A09E667F3BBD,0x3FE6A09E667F3B9B,0x3FE6A09E667F3BAC,0xBFE6A09E667F3B57,0x3FE6A09E667F3B9D,0x3FE6A09E667F3BF3,0xBFE6A09E667F3B97,0x3FE6A09E667F3B96,0xBFE6A09E667F3BA7,0x3FE6A09E667F3BC4,0x3FE6A09E667F3BD9,0xBFE6A09E667F3BC6,0xBFE6A09E667F3C00,0xBFE6A09E667F3BAB,0x3FE6A09E667F3BE6,0xBFE6A09E667F3BDF,0xBFE6A09E667F3B8F,0x3FE6A09E667F3BAF,0xBFE6A09E667F3BC4,0x3FE6A09E667F3BCC,0x3FE6A09E667F3BB6,0x3FE6A09E667F3BD3,0xBFE6A09E667F3BC0,0xBFE6A09E667F3BE5,0xBFE6A09E667F3BD7,0xBFE6A09E667F3BD8,0x3FE6A09E667F3BBD,0x3FE6A09E667F3BD4,0xBFE6A09E667F3BEE,0xBFE6A09E667F3BD0,0xBFE6A09E667F3BA6,0xBFE6A09E667F3BE9,0xBFE6A09E667F3BAA,0x3FE6A09E667F3BBB,0x3FE6A09E667F3BD4,0xBFE6A09E667F3BC8,0xBFE6A09E667F3BD2,0x3FE6A09E667F3BCB,0xBFE6A09E667F3BB6,0xBFE6A09E667F3B98,0x3FE6A09E667F3BCD,0x3FE6A09E667F3BE4,0x3FE6A09E667F3BB5,0xBFE6A09E667F3BDC,0x3FE6A09E667F3BF5,0xBFE6A09E667F3BBE,0x3FE6A09E667F3BEC,0xBFE6A09E667F3BE3,0x3FE6A09E667F3BFC,0x3FE6A09E667F3BE5,0xBFE6A09E667F3BE9,0x3FE6A09E667F3BD6,0x3FE6A09E667F3BC6,0x3FE6A09E667F3BF6,0xBFE6A09E667F3BA5,0xBFE6A09E667F3B88,0xBFE6A09E667F3BC4,0x3FE6A09E667F3BFE,0x3FE6A09E667F3B8E,0x3FE6A09E667F3BB0,0xBFE6A09E667F3BC2,0xBFE6A09E667F3C0D,0x3FE6A09E667F3C23,0xBFE6A09E667F3BDA,0xBFE6A09E667F3C07,0x3FE6A09E667F3BBF,0xBFE6A09E667F3BA5,0x3FE6A09E667F3BE3,0xBFE6A09E667F3BCE,0x3FE6A09E667F3BC3,0xBFE6A09E667F3BF2,0xBFE6A09E667F3BE0,0xBFE6A09E667F3BD6,0x3FE6A09E667F3BE7,0x3FE6A09E667F3BD2,0x3FE6A09E667F3BB1,0xBFE6A09E667F3B9E,0x3FE6A09E667F3B82,0x3FE6A09E667F3BD9,0xBFE6A09E667F3BC3,0xBFE6A09E667F3BB1,0x3FE6A09E667F3BE7,0x3FE6A09E667F3BDF,0x3FE6A09E667F3B87,0xBFE6A09E667F3BD8,0x3FE6A09E667F3BE8,0x3FE6A09E667F3BCB,0x3FE6A09E667F3BBA,0xBFE6A09E667F3BBA,0x3FE6A09E667F3BD0,0x3FE6A09E667F3BB6,0x3FE6A09E667F3BCF,0x3FE6A09E667F3BD3,0x3FE6A09E667F3BD3,0x3FE6A09E667F3BB8,0x3FE6A09E667F3BB2,0x3FE6A09E667F3BE7,0xBFE6A09E667F3C08,0x3FE6A09E667F3BC3,0x3FE6A09E667F3BB3,0x3FE6A09E667F3BC1,0x3FE6A09E667F3C14,0xBFE6A09E667F3BC5,0x3FE6A09E667F3BDC,0x3FE6A09E667F3C01,0x3FE6A09E667F3BCD,0xBFE6A09E667F3BCF,0xBFE6A09E667F3BC6,0x3FE6A09E667F3BB1,0x3FE6A09E667F3BD8,0x3FE6A09E667F3B97,0x3FE6A09E667F3BCD,0xBFE6A09E667F3C02,0x3FE6A09E667F3BC9,0x3FE6A09E667F3BCF,0xBFE6A09E667F3BA2,0xBFE6A09E667F3BC4,0xBFE6A09E667F3C02,0x3FE6A09E667F3BA2,0x3FE6A09E667F3BBE,0xBFE6A09E667F3B82,0x3FE6A09E667F3BC7,0xBFE6A09E667F3BC9,0x3FE6A09E667F3C06,0xBFE6A09E667F3C21,0x3FE6A09E667F3BB9,0xBFE6A09E667F3BD5,0xBFE6A09E667F3BE5,0x3FE6A09E667F3B7D,0x3FE6A09E667F3B4E,0x3FE6A09E667F3B85,0x3FE6A09E667F3BC1,0xBFE6A09E667F3BAE</Elements>
                                    </Array>
                                </Field1>
                                <Field2>
                                    <Array Lengths="250">
                                        <Elements>0x3FE6A09E667F3BEF,0xBFE6A09E667F3BB2,0x3FE6A09E667F3BF6,0x3FE6A09E667F3BE7,0xBFE6A09E667F3BBF,0xBFE6A09E667F3B97,0x3FE6A09E667F3B92,0xBFE6A09E667F3BA6,0xBFE6A09E667F3BEC,0xBFE6A09E667F3BD9,0x3FE6A09E667F3BFF,0x3FE6A09E667F3C08,0xBFE6A09E667F3BB5,0x3FE6A09E667F3B99,0x3FE6A09E667F3BC3,0x3FE6A09E667F3B96,0xBFE6A09E667F3BC8,0x3FE6A09E667F3B84,0xBFE6A09E667F3B90,0x3FE6A09E667F3BA6,0x3FE6A09E667F3C1C,0x3FE6A09E667F3C34,0x3FE6A09E667F3B8F,0xBFE6A09E667F3BB2,0x3FE6A09E667F3BDE,0xBFE6A09E667F3BDF,0x3FE6A09E667F3BE0,0xBFE6A09E667F3C34,0xBFE6A09E667F3BC1,0x3FE6A09E667F3C3C,0xBFE6A09E667F3BC4,0x3FE6A09E667F3C0F,0x3FE6A09E667F3BC0,0xBFE6A09E667F3BE5,0xBFE6A09E667F3BDD,0xBFE6A09E667F3C14,0xBFE6A09E667F3BB5,0xBFE6A09E667F3BAD,0xBFE6A09E667F3BDF,0x3FE6A09E667F3BE9,0xBFE6A09E667F3BC0,0xBFE6A09E667F3B9F,0x3FE6A09E667F3BFC,0x3FE6A09E667F3C0C,0xBFE6A09E667F3BC9,0x3FE6A09E667F3BE4,0x3FE6A09E667F3BC9,0xBFE6A09E667F3B7A,0x3FE6A09E667F3B96,0x3FE6A09E667F3BEF,0xBFE6A09E667F3C09,0x3FE6A09E667F3BAC,0xBFE6A09E667F3BD9,0xBFE6A09E667F3B8C,0x3FE6A09E667F3C0D,0xBFE6A09E667F3B90,0xBFE6A09E667F3BE8,0xBFE6A09E667F3B5E,0xBFE6A09E667F3BFF,0xBFE6A09E667F3BED,0xBFE6A09E667F3BCA,0x3FE6A09E667F3BC2,0x3FE6A09E667F3BDF,0xBFE6A09E667F3BAA,0x3FE6A09E667F3BEF,0x3FE6A09E667F3BE6,0xBFE6A09E667F3BC3,0xBFE6A09E667F3BD7,0x3FE6A09E667F3BC9,0xBFE6A09E667F3BC8,0x3FE6A09E667F3BFD,0xBFE6A09E667F3BAD,0x3FE6A09E667F3BA4,0x3FE6A09E667F3BF6,0xBFE6A09E667F3BA0,0xBFE6A09E667F3BA6,0x3FE6A09E667F3BB2,0x3FE6A09E667F3BB6,0xBFE6A09E667F3BAC,0xBFE6A09E667F3BC6,0x3FE6A09E667F3B99,0x3FE6A09E667F3BE2,0x3FE6A09E667F3BBB,0x3FE6A09E667F3B92,0x3FE6A09E667F3BB9,0x3FE6A09E667F3BCD,0x3FE6A09E667F3BD0,0xBFE6A09E667F3BBC,0xBFE6A09E667F3BE4,0x3FE6A09E667F3BB1,0x3FE6A09E667F3BAC,0x3FE6A09E667F3BF4,0xBFE6A09E667F3BE7,0xBFE6A09E667F3BCB,0x3FE6A09E667F3BEE,0x3FE6A09E667F3BE9,0xBFE6A09E667F3BF2,0x3FE6A09E667F3BDA,0xBFE6A09E667F3BF0,0x3FE6A09E667F3BD3,0x3FE6A09E667F3BB5,0x3FE6A09E667F3C06,0xBFE6A09E667F3B95,0xBFE6A09E667F3BDF,0x3FE6A09E667F3BE1,0xBFE6A09E667F3BE2,0x3FE6A09E667F3BDB,0x3FE6A09E667F3BBC,0xBFE6A09E667F3BD6,0x3FE6A09E667F3BDA,0xBFE6A09E667F3BD9,0xBFE6A09E667F3BA8,0xBFE6A09E667F3BA5,0xBFE6A09E667F3BC5,0xBFE6A09E667F3BF5,0xBFE6A09E667F3BE2,0xBFE6A09E667F3BC8,0x3FE6A09E667F3BB3,0xBFE6A09E667F3BBB,0x3FE6A09E667F3BEF,0x3FE6A09E667F3C2F,0x3FE6A09E667F3BAA,0xBFE6A09E667F3B5E,0x3FE6A09E667F3B9B,0xBFE6A09E667F3B96,0xBFE6A09E667F3BC5,0x3FE6A09E667F3B9B,0x3FE6A09E667F3BC1,0x3FE6A09E667F3B9D,0xBFE6A09E667F3BC6,0xBFE6A09E667F3BC4,0xBFE6A09E667F3BFC,0x3FE6A09E667F3BB6,0xBFE6A09E667F3B9A,0x3FE6A09E667F3BBD,0xBFE6A09E667F3BD0,0xBFE6A09E667F3BD9,0x3FE6A09E667F3B69,0x3FE6A09E667F3C03,0xBFE6A09E667F3BE7,0x3FE6A09E667F3BB7,0xBFE6A09E667F3BB6,0xBFE6A09E667F3B93,0x3FE6A09E667F3BCC,0x3FE6A09E667F3BBF,0xBFE6A09E667F3C02,0xBFE6A09E667F3BCA,0xBFE6A09E667F3BED,0xBFE6A09E667F3BA6,0x3FE6A09E667F3BCE,0x3FE6A09E667F3BBA,0x3FE6A09E667F3BF7,0xBFE6A09E667F3BBA,0xBFE6A09E667F3BB0,0xBFE6A09E667F3BE1,0xBFE6A09E667F3BE5,0xBFE6A09E667F3BC4,0x3FE6A09E667F3BAC,0xBFE6A09E667F3BD4,0xBFE6A09E667F3BF8,0xBFE6A09E667F3BD2,0x3FE6A09E667F3BD0,0xBFE6A09E667F3BBF,0x3FE6A09E667F3BDA,0x3FE6A09E667F3BBB,0x3FE6A09E667F3BF3,0x3FE6A09E667F3BC2,0x3FE6A09E667F3B9D,0xBFE6A09E667F3BB9,0xBFE6A09E667F3BEC,0x3FE6A09E667F3BE7,0xBFE6A09E667F3BDE,0x3FE6A09E667F3BD7,0xBFE6A09E667F3BB3,0xBFE6A09E667F3B9A,0x3FE6A09E667F3BB6,0xBFE6A09E667F3B53,0xBFE6A09E667F3C15,0x3FE6A09E667F3BA5,0xBFE6A09E667F3BF5,0xBFE6A09E667F3B80,0xBFE6A09E667F3BB9,0x3FE6A09E667F3BF0,0xBFE6A09E667F3BAC,0xBFE6A09E667F3BC7,0x3FE6A09E667F3BBF,0x3FE6A09E667F3BD7,0x3FE6A09E667F3BC0,0x3FE6A09E667F3BDF,0x3FE6A09E667F3BF0,0xBFE6A09E667F3BEA,0x3FE6A09E667F3BC8,0xBFE6A09E667F3BC3,0xBFE6A09E667F3B9F,0x3FE6A09E667F3BC7,0xBFE6A09E667F3BF0,0x3FE6A09E667F3BBE,0xBFE6A09E667F3BA4,0xBFE6A09E667F3BDC,0xBFE6A09E667F3BA8,0xBFE6A09E667F3BAF,0xBFE6A09E667F3BF0,0x3FE6A09E667F3BA5,0xBFE6A09E667F3BAF,0x3FE6A09E667F3BA6,0xBFE6A09E667F3BD3,0x3FE6A09E667F3BDD,0xBFE6A09E667F3BD8,0x3FE6A09E667F3B81,0xBFE6A09E667F3BD7,0x3FE6A09E667F3BBF,0x3FE6A09E667F3BDF,0x3FE6A09E667F3BDD,0x3FE6A09E667F3B9B,0x3FE6A09E667F3BFD,0x3FE6A09E667F3BF3,0xBFE6A09E667F3BCD,0x3FE6A09E667F3BD4,0xBFE6A09E667F3BDA,0x3FE6A09E667F3BDA,0x3FE6A09E667F3BCE,0xBFE6A09E667F3BF1,0x3FE6A09E667F3BB0,0xBFE6A09E667F3BDE,0x3FE6A09E667F3BE9,0xBFE6A09E667F3BC0,0xBFE6A09E667F3BE9,0xBFE6A09E667F3B96,0xBFE6A09E667F3BC6,0x3FE6A09E667F3BB6,0x3FE6A09E667F3BD5,0xBFE6A09E667F3BB6,0x3FE6A09E667F3BA8,0xBFE6A09E667F3BE6,0xBFE6A09E667F3BBB,0xBFE6A09E667F3BCF,0x3FE6A09E667F3BD6,0xBFE6A09E667F3BCC,0xBFE6A09E667F3B96,0xBFE6A09E667F3BF6,0x3FE6A09E667F3B99,0x3FE6A09E667F3C02,0x3FE6A09E667F3BEF,0x3FE6A09E667F3BC7,0x3FE6A09E667F3BED,0x3FE6A09E667F3C65,0xBFE6A09E667F3BC1,0xBFE6A09E667F3BFF,0xBFE6A09E667F3BEA,0x3FE6A09E667F3BA8</Elements>
                                    </Array>
                                </Field2>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>
                                    <Array Lengths="16">
                                        <Elements>0xBFE6A09E667F3BBF,0x3FE6A09E667F3B67,0xBFE6A09E667F3B5E,0x3FE6A09E667F3B78,0xBFE6A09E667F3BB9,0xBFE6A09E667F3BAB,0xBFE6A09E667F3BE8,0x3FE6A09E667F3BB3,0xBFE6A09E667F3BC6,0x3FE6A09E667F3BD4,0xBFE6A09E667F3BDC,0x3FE6A09E667F3BB0,0x3FE6A09E667F3BB1,0x3FE6A09E667F3BCF,0xBFE6A09E667F3BC6,0x3FE6A09E667F3C06</Elements>
                                    </Array>
                                </Field1>
                                <Field2>
                                    <Array Lengths="16">
                                        <Elements>0x3FE6A09E667F3BEF,0xBFE6A09E667F3BC8,0x3FE6A09E667F3BC0,0x3FE6A09E667F3B96,0x3FE6A09E667F3BEF,0x3FE6A09E667F3B99,0xBFE6A09E667F3BF2,0xBFE6A09E667F3BA5,0x3FE6A09E667F3B9D,0x3FE6A09E667F3BBF,0xBFE6A09E667F3BD2,0xBFE6A09E667F3B53,0xBFE6A09E667F3BC3,0x3FE6A09E667F3B81,0x3FE6A09E667F3BE9,0x3FE6A09E667F3B99</Elements>
                                    </Array>
                                </Field2>
                            </Cluster>
                        </Elem>
                    </Rank1>
                </Array>
            </p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="4612" Name="DisplayName">
            <p.DefaultValue>simu_OFDM</p.DefaultValue>
        </DataItem>
        <DataItem DataType="String" Id="4613" Name="Source">
            <p.DefaultValue>OFDM_simulator.gvi</p.DefaultValue>
        </DataItem>
        <DataItem DataType="Timestamp" Id="4614" Name="Timestamp">
            <p.DefaultValue>63615681234;17884538965226290869;Utc</p.DefaultValue>
        </DataItem>
        <DataItem AdaptToDiagramType="True" DataType="@125217053_0" Id="4731" Name="ControlSettings" />
        <DataItem DataType="String" Id="4734" Name="ControlName">
            <p.DefaultValue>Received Constellation</p.DefaultValue>
        </DataItem>
        <DataTypeReferenceTable xmlns="http://www.ni.com/PlatformFramework">
            <p.TypeReference TypeId="125217053_0">
                <VariableArray>
                    <DereferenceType>
                        <Class Id="1" Name="" Cluster="">
                            <ClosedGenericParameters />
                            <GenericTypeDefinition>
                                <Void />
                            </GenericTypeDefinition>
                            <BaseType>
                                <Void />
                            </BaseType>
                            <Interfaces />
                            <Members>
                                <Field FieldAccessPolicy="ReadWrite" Name="Element 1">
                                    <DataType>
                                        <VariableArray>
                                            <DereferenceType>
                                                <Double />
                                            </DereferenceType>
                                        </VariableArray>
                                    </DataType>
                                </Field>
                                <Field FieldAccessPolicy="ReadWrite" Name="Element 2">
                                    <DataType>
                                        <VariableArray>
                                            <DereferenceType>
                                                <Double />
                                            </DereferenceType>
                                        </VariableArray>
                                    </DataType>
                                </Field>
                            </Members>
                        </Class>
                    </DereferenceType>
                </VariableArray>
            </p.TypeReference>
        </DataTypeReferenceTable>
    </VirtualInstrument>
</SourceFile>
